era,wrestler_id,starpower,workrate,charisma,mic,psychology,stamina,durability,consistency,likeability,momentum,styleTags_json
200404,113,44,58,62,55,50,65,60,50,45,40,"[""Developing"",""Athletic"",""Showman""]"
200404,114,52,45,50,40,48,60,68,45,38,52,"[""Monster"",""Powerhouse"",""Developing""]"
200404,7,85,70,78,65,70,72,78,72,68,60,"[""Monster"",""Powerhouse"",""MainEvent""]"
200404,5,88,92,75,72,95,80,65,90,55,78,"[""MainEvent"",""Technician"",""Amateur"",""Submission""]"
200404,48,52,74,45,40,78,68,65,72,50,25,"[""Technician"",""SafeWorker"",""Veteran""]"
200404,85,75,65,80,68,65,60,62,64,78,72,"[""WomensDivision"",""Showman"",""FanFavorite""]"
200404,115,60,50,58,52,55,55,72,50,45,45,"[""Powerhouse"",""Strongman"",""Attraction""]"
200404,116,50,55,55,48,50,65,70,48,45,42,"[""Powerhouse"",""Athletic"",""Developing""]"
200404,21,72,70,68,65,72,75,68,72,50,58,"[""UpperMidcard"",""Technician"",""Workhorse""]"
200404,117,58,60,62,58,58,70,65,60,60,48,"[""Athletic"",""Midcard"",""Babyface""]"
200404,92,62,70,55,52,72,68,65,74,48,55,"[""WomensDivision"",""Technician"",""SafeWorker""]"
200404,73,50,70,48,45,72,70,62,68,45,48,"[""Cruiserweight"",""Technician"",""Workhorse""]"
200404,118,42,55,45,40,50,62,60,48,42,45,"[""Developing"",""Athletic""]"
200404,119,68,72,70,62,68,74,72,62,45,70,"[""RisingStar"",""Athletic"",""Technician""]"
200404,120,54,60,58,50,56,65,66,58,45,50,"[""TagSpecialist"",""Athletic"",""Developing""]"
200404,63,86,88,82,70,78,90,60,84,90,80,"[""Cruiserweight"",""HighFlyer"",""FanFavorite"",""MainEvent""]"
200404,44,62,60,58,50,62,60,68,64,60,45,"[""Powerhouse"",""Brawler"",""HardHitter""]"
200404,121,55,52,72,68,55,60,62,54,40,48,"[""Character"",""Showman"",""Entertainer""]"
200404,18,88,85,80,60,75,88,62,78,90,70,"[""HighFlyer"",""Hardcore"",""FanFavorite"",""MainEvent""]"
200404,30,60,58,70,62,55,65,60,58,78,52,"[""TagSpecialist"",""Character"",""FanFavorite""]"
200404,122,50,62,58,50,55,70,58,54,45,48,"[""Cruiserweight"",""HighEnergy"",""Athletic""]"
200404,123,62,78,60,48,68,82,72,66,55,70,"[""Athletic"",""Technician"",""RisingStar""]"
200404,124,55,58,60,55,60,68,50,56,70,50,"[""Underdog"",""Hardcore"",""TagSpecialist""]"
200404,125,52,62,58,60,65,68,62,66,45,40,"[""Technician"",""Utility"",""Veteran""]"
200404,45,60,72,55,40,70,75,65,68,48,55,"[""Cruiserweight"",""Striker"",""Technician""]"
200404,16,66,62,60,58,60,68,70,62,45,50,"[""Powerhouse"",""BigMan"",""UpperMidcard""]"
200404,1,95,78,99,99,85,65,70,80,95,75,"[""MainEvent"",""Showman"",""SpecialAttraction""]"
200404,93,72,45,78,60,50,55,55,52,80,65,"[""WomensDivision"",""Valet"",""FanFavorite""]"
200404,86,82,68,85,72,65,62,60,68,82,75,"[""WomensDivision"",""MainEvent"",""FanFavorite"",""Showman""]"
200404,4,94,70,90,72,90,60,68,85,70,78,"[""MainEvent"",""SpecialAttraction"",""Powerhouse"",""Psychology""]"
200404,126,68,75,62,58,72,68,65,74,45,60,"[""WomensDivision"",""Technician"",""Aggressive""]"
200404,15,65,76,62,70,85,68,62,82,45,55,"[""Technician"",""Psychology"",""Veteran"",""Heel""]"
200404,2,98,74,96,95,84,82,88,88,90,68,"[""Main Event"",""Brawler""]"
200404,3,95,84,88,88,90,83,86,90,72,65,"[""Main Event"",""Powerhouse""]"
200404,6,90,72,90,92,85,78,82,80,88,62,"[""Hardcore"",""Showman""]"
200404,12,78,68,70,68,72,80,80,74,82,64,"[""Powerhouse""]"
200404,20,78,68,80,80,76,74,74,80,72,60,"[""Character""]"
200404,22,86,82,76,74,74,88,64,76,88,68,"[""High Flyer""]"
200404,26,74,68,62,62,72,76,84,76,60,54,"[""Brawler"",""Powerhouse""]"
200404,27,74,62,78,78,70,70,70,72,76,56,"[""Showman""]"
200404,29,78,80,70,70,76,82,70,78,64,58,"[""Cruiser""]"
200404,31,70,68,72,72,68,78,68,72,76,54,"[""Showman""]"
200404,33,74,72,62,62,70,80,80,72,58,54,"[""Powerhouse""]"
200404,36,64,66,62,62,68,78,64,74,68,52,"[""Cruiser""]"
200404,40,66,74,56,56,74,78,76,82,58,54,"[""Striker""]"
200404,41,70,72,66,66,74,76,74,76,64,54,"[""All-Rounder""]"
200404,42,74,76,64,64,82,74,82,82,58,54,"[""Brawler"",""Suplex""]"
200404,43,72,68,76,76,82,74,76,78,62,54,"[""Hardcore"",""Psychology""]"
200404,46,70,68,66,66,72,78,78,72,68,54,"[""Hardcore""]"
200404,47,68,72,62,62,74,76,70,76,58,52,"[""All-Rounder""]"
200404,49,74,78,60,60,74,80,82,76,58,54,"[""Power Cruiser""]"
200404,53,72,82,62,62,82,80,70,82,62,54,"[""Technical""]"
200404,56,95,80,85,80,85,80,85,88,85,60,"[""Legend"",""Main Event"",""All-Rounder"",""Veteran""]"
200404,58,96,86,94,95,95,76,74,92,80,60,"[""Legend"",""Technical"",""Veteran""]"
200404,61,86,74,82,82,80,74,78,80,75,58,"[""All-Rounder"",""Veteran""]"
200404,62,88,78,70,68,78,82,86,78,65,58,"[""Powerhouse"",""Suplex""]"
200404,64,78,84,72,70,78,82,64,78,74,60,"[""High Flyer"",""Cruiser""]"
200404,65,76,80,68,66,76,80,66,76,70,58,"[""High Flyer"",""Cruiser""]"
200404,66,80,76,84,80,78,78,74,78,82,60,"[""Showman"",""Luchador""]"
200404,67,82,70,84,84,74,72,70,72,78,58,"[""Showman""]"
200404,68,80,74,60,58,68,82,62,60,70,60,"[""Hardcore"",""High Flyer"",""Daredevil""]"
200404,69,74,52,66,66,58,70,68,58,72,52,"[""Hardcore"",""Brawler""]"
200404,71,76,82,70,68,76,82,66,76,74,58,"[""High Flyer""]"
200404,72,72,78,66,66,74,80,64,74,70,56,"[""Cruiser"",""High Flyer""]"
200404,74,76,74,76,76,78,78,72,80,68,56,"[""Brawler"",""Technical""]"
200404,75,76,84,70,68,74,84,66,78,76,58,"[""High Flyer""]"
200404,76,74,82,72,72,82,80,74,84,70,56,"[""All-Rounder""]"
200404,77,78,80,66,66,76,86,82,80,70,56,"[""Powerhouse"",""Striker""]"
200404,78,72,84,60,60,78,84,66,78,66,56,"[""Striker"",""High Flyer""]"
200404,79,88,90,78,76,88,82,78,92,80,60,"[""Legend"",""High Flyer"",""Technical"",""Veteran""]"
200404,82,78,74,78,74,72,76,72,74,76,56,"[""Character""]"
200404,84,78,68,76,74,70,74,72,72,72,54,"[""Showman""]"
200404,87,88,72,68,66,74,80,86,74,76,62,"[""Powerhouse""]"
200404,89,76,45,78,80,68,60,60,68,60,54,"[""Manager"",""Authority""]"
200404,91,66,60,64,64,66,70,66,68,60,52,"[""Manager""]"
200404,94,78,52,78,76,62,68,62,64,80,54,"[""Manager"",""Showman""]"
200404,95,88,40,92,92,76,60,72,76,50,60,"[""Authority"",""Showman""]"
200404,96,84,60,82,80,70,74,70,72,74,60,"[""Daredevil""]"
200404,97,78,50,84,84,76,62,66,78,70,54,"[""Announcer"",""Showman""]"
200404,98,70,40,88,88,78,58,60,80,82,54,"[""Announcer""]"
